Artist,Title
Russ ,Basement (Feat. Jessie Reyez)
Logic ,Killing Spree
Bailey Zimmerman ,Where It Ends
Carlos Vives ,"Colombia, Mi Encanto"
Gucci Mane ,Kept Back
Pooh Shiesty ,Neighbors
J. Cole ,Window Pain  Outro
Avicii ,Tough Love
Van Halen ,Dance the Night Away  2015 Remaster
Childish Gambino ,Zombies
Justin Bieber ,Purpose
Machine Gun Kelly ,born with horns
Rauw Alejandro ,2/Catorce
Mariah Carey ,O Holy Night
Gabby Barrett ,The Good Ones
Mac Miller ,Wedding
J. Cole ,Intro
Thomas Rhett ,More Time Fishin’
Logic ,Vaccine
Zara Larsson ,TG4M
Kent Jones ,Don't Mind
French Montana ,Slide
Drake ,Hype
Lil Nas X ,DONT WANT IT
Drake ,Portland
Sigala ,Easy Love
Katy Perry ,Last Friday Night (T.G.I.F.)
Sia ,Never Give Up
Gnarls Barkley ,Crazy
Trippie Redd ,RIOT
Lauv ,Who
Cashmere Cat ,Trust Nobody
SZA ,Ghost in the Machine
John Mayer ,Still Feel Like Your Man
Christina Aguilera ,Genie in a Bottle
The Chainsmokers ,Let You Go
Summer Walker ,Let It Go
Linkin Park ,Somewhere I Belong
Lil Nas X ,DEAD RIGHT NOW
Lil Uzi Vert ,Two®
Jason Derulo ,Tip Toe
Meat Loaf ,Paradise By the Dashboard Light
Beck ,Unforgiven
Little Mix ,Love Me Like You
Future ,Sorry
HAIM ,Want You Back
Miguel ,Coffee
$uicideboy$ ,Unlucky Me
Kesha ,Cannibal
$uicideboy$ ,Resistance Is Useless
Trippie Redd ,Gore
Party Favor ,Give It To Me Twice
Julia Michaels ,Jump
YoungBoy Never Broke Again ,Off Season
Mariah Carey ,Oh Santa!
Kid Cudi ,The Adventures of Moon Man & Slim Shady
Rae Sremmurd ,T'd Up
Carpenters ,Silent Night
The Neighbourhood ,R.I.P. 2 My Youth
Lil Baby ,Anyway
Pink Floyd ,"Side 1, Pt. 1: Things Left Unsaid"
Bishop Briggs ,River
NextYoungin ,3 Musketeers
Earl Sweatshirt ,2010
Alicia Keys ,In Common
Future ,Love Thy Enemies
Lil Wayne ,Not Me
Panic! At The Disco ,High Hopes
Morgan Wallen ,Silverado For Sale
Jason Derulo ,Cheyenne
Kanye West ,On God
OneRepublic ,Start Again
Future ,Government Official
Macklemore & Ryan Lewis ,Downtown
Kehlani ,Undercover
Mac DeMarco ,My Kind Of Woman
She & Him ,I'll Be Home For Christmas
6ix9ine ,MALA
Foster The People ,Sit Next to Me  Stereotypes Remix
José Feliciano ,Feliz Navidad
K/DA ,POP/STARS
A Boogie Wit da Hoodie ,Blood On My Denim
Juice WRLD ,Out My Way
Dierks Bentley ,Different For Girls
Bebe Rexha ,Bad Bitch
Imagine Dragons ,I’m So Sorry
Common ,Glory (From the Motion Picture Selma)
Lana Del Rey ,Breaking Up Slowly
Lil Tecca ,Shots
Beyoncé ,Before I Let Go  Homecoming Live Bonus Track
Drake ,Right Hand
Nicki Minaj ,All Things Go
Ariana Grande ,someone like u  interlude
The Weeknd ,Reminder
Halsey ,So Good
Lin,Manuel Miranda  My Shot
Lil Baby ,Freestyle
Logic ,100 Miles and Running (ft. Wale & John Lindahl)
Pentatonix ,Amazing Grace (My Chains Are Gone)
MKTO ,Bad Girls
Dreamville ,Freedom of Speech
Jorja Smith ,I Am
Joji ,R.I.P.
Ty Dolla $ign ,Lil Favorite
Elton John ,Tiny Dancer
Curtis Waters ,Stunnin'
DJ Khaled ,No Brainer
Megan Thee Stallion ,Sweetest Pie
China Anne McClain ,Calling All the Monsters
Queen ,We Will Rock You  Remastered
Pia Mia ,Do It Again
Drake ,Pop Style
Future ,Wicked
The Script ,Superheroes
Tate McRae ,don't come back
John Mayer ,Shot in the Dark
Irving Berlin ,White Christmas  Voice
"Tyler, The Creator ",OKRA
Camilo ,KESI  Remix
Lil Wayne ,In This House
Drake ,Spin Bout U
benny blanco ,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)"
Lil Baby ,If You Want To
The Kid LAROI ,SAME ENERGY
Lovejoy ,Perfume
Halsey ,Now Or Never
Khalid ,Talk
Young Thug ,Tsunami
Roddy Ricch ,Intro
Taylor Swift ,the lakes (bonus track)
Thomas Rhett ,Leave Right Now
Lil Uzi Vert ,Myron
2 Chainz ,Million Dollars Worth of Game
ZAYN ,fOoL fOr YoU
A Boogie Wit da Hoodie ,Reply
Kanye West ,Hands On
Gryffin ,Need Your Love
Machine Gun Kelly ,banyan tree  interlude
Jack Garratt ,Weathered
Luke Combs ,Forever After All
Young Thug ,It's A Slime
Karinah ,No Fim do Mundo
George Michael ,Father Figure  Remastered
David Bowie ,Suffragette City  2012 Remastered Version
Charli XCX ,enemy
Kodak Black ,Malcolm X.X.X.
Future ,Keep Quiet
Rich The Kid ,Early Morning Trappin
Bebe Rexha ,Not 20 Anymore
Charli XCX ,Break the Rules
Drake ,Draft Day
5 Seconds of Summer ,Castaway
Russ ,What They Want
Blackstreet ,No Diggity
GAYLE ,abcdefu (angrier)
Taylor Swift ,this is me trying
BTS ,Butter
girl in red ,Serotonin
Joji ,1AM FREESTYLE
Wiz Khalifa ,Letterman
DUSTY LOCANE ,ROLLIN N CONTROLLIN FREESTYLE
Bruno Mars ,Silk Sonic Intro
Macklemore ,Marmalade
Dua Lipa ,Levitating
BLACKPINK ,How You Like That
Jeremih ,oui
Drake ,Teenage Fever
Logic ,Fade Away
ZAYN ,BeFoUr
Miley Cyrus ,High
Justin Timberlake ,Midnight Summer Jam
Katy Perry ,Harleys In Hawaii
Eli Young Band ,Love Ain't
Tony DeSare ,I'll Be Home for Christmas
OMI ,Cheerleader (Felix Jaehn Remix)
Adele ,Set Fire to the Rain
Niall Horan ,This Town
Khalid ,Paradise
Dreamville ,Under The Sun
Kanye West ,Jail
Lil Wayne ,Scared of the Dark
Sabrina Carpenter ,Why
SpotemGottem ,Beat Box 3
Playboi Carti ,wokeuplikethis*
J. Cole ,Power Trip
Gryffin ,Hold You Tonight
Nelly ,Country Grammar (Hot Shit)
Ski Mask The Slump God ,Mental Magneto
John Mayer ,Last Train Home
Meek Mill ,Pullin Up
Rudimental ,These Days
WALK THE MOON ,One Foot
Eminem ,Stan
G,Eazy  Bone Marrow
Taylor Swift ,Christmas Tree Farm
Bryson Tiller ,Sorrows
Skrillex ,Would You Ever
Polo G ,33
Billie Eilish ,lovely
Sia ,Move Your Body  Alan Walker Remix
Russ ,GUESS WHAT
Disclosure ,Nocturnal
Meek Mill ,Respect The Game
Tim McGraw ,Diamond Rings And Old Barstools
Banda MS de Sergio Lizárraga ,Qué Maldición
Nicki Minaj ,Barbie Dreams
j,hope  What if…
Juice WRLD ,Hear Me Calling
Lorde ,Sober
Jarryd James ,Do You Remember
Aretha Franklin ,Chain of Fools
Bon Iver ,iMi
Avril Lavigne ,Love It When You Hate Me
Wiz Khalifa ,Most of Us
Shawn Mendes ,Teach Me How To Love
Luke Christopher ,Lot to Learn
Ed Sheeran ,Don't
Lorde ,Tennis Court
Mumford & Sons ,Just Smoke
Benson Boone ,In The Stars
$uicideboy$ ,Champagne Face
Luke Combs ,Six Feet Apart
YoungBoy Never Broke Again ,Rough Ryder
French Montana ,No Stylist
Major Lazer ,Que Calor
Summer Walker ,Me
Bebe Rexha ,I Can't Stop Drinking About You
Migos ,Dab of Ranch  Recorded at Spotify Studios NYC
Pierce The Veil ,Circles
John Mayer ,Wild Blue
Takeoff ,Lead The Wave
Don McLean ,American Pie
Young Thug ,Jumped Out the Window
Snakehips ,Don't Leave
Mitchell Tenpenny ,Drunk Me
ZAYN ,PILLOWTALK
Jonas Brothers ,Lovebug
Beck ,Heart Is A Drum
Luke Combs ,Every Little Bit Helps
Demi Lovato ,Tell Me You Love Me
The Chainsmokers ,High
Chris Stapleton ,Fire Away
Tom Walker ,Just You and I
Panic! At The Disco ,Death Of A Bachelor
Ozuna ,Aura
Lil Adrei ,Burberry faygo
Anderson .Paak ,The Chase
Famous Dex ,PICK IT UP
Van Halen ,Hot for Teacher  2015 Remaster
NAV ,Young Wheezy
Eminem ,Little Engine
David Bowie ,Oh! You Pretty Things  1999 Remastered Version
Britney Spears ,Toxic
Louis The Child ,Better Not
Tame Impala ,On Track
Kehlani ,F&MU
Drake ,Jumbotron Shit Poppin
Summer Walker ,You Don’t Know Me
BLACKPINK ,Kill This Love
townhall ,Get with You
Summer Walker ,SWV
Biz Markie ,Just a Friend
2 Chainz ,Momma I Hit A Lick
Gunna ,I'M ON SOME
Ed Sheeran ,Perfect
Famous Dex ,Nervous
Shawn Mendes ,Where Were You In The Morning?
David Guetta ,I'm Good (Blue)
Shawn Mendes ,Stitches
Drake ,Way 2 Sexy
Yo Gotti ,Law
Kesha ,Tonight
Machine Gun Kelly ,why are you here
Eminem ,Premonition  Intro
Rod Wave ,Thief In The Night
Lizzo ,Truth Hurts (DaBaby Remix)
Train ,"Hey, Soul Sister"
Jhené Aiko ,Born Tired
Marshmello ,Be Kind
Only The Family ,Crazy Story
Alessia Cara ,Out Of Love
Playboi Carti ,Control
Lil Uzi Vert ,Urgency
Meek Mill ,That's My N****
Echosmith ,Goodbye
J. Cole ,a p p l y i n g . p r e s s u r e
Lil Yachty ,Harley
Kevin Gates ,Kno One
Faith Hill ,Where Are You Christmas
RM ,Still Life
Anuel AA ,Keii
David Guetta ,Yesterday
Zedd ,Addicted To A Memory
Post Malone ,Motley Crew
Mobb Deep ,"Shook Ones, Pt. II"
Chance the Rapper ,Found A Good One (Single No More)
Young Thug ,Icey
Kevin Gates ,Know Better
Major Lazer ,Run Up
Kendrick Lamar ,Mr. Morale
Shawn Mendes ,The Christmas Song (Shawn Mendes & Camila Cabello)
Playboi Carti ,Shoota
Justin Timberlake ,Wave
Martin Garrix ,No Sleep
Moneybagg Yo ,Scorpio
J. Cole ,For Whom The Bell Tolls
The Lumineers ,Life In The City
DaBaby ,SAD SH*T
BLACKPINK ,Love To Hate Me
Kodak Black ,Roll In Peace
2 Chainz ,NCAA
Mitchell Tenpenny ,We Got History
Katy Perry ,Hot N Cold
Jonas Brothers ,What A Man Gotta Do
Moneybagg Yo ,Hard For The Next
Post Malone ,I Know
Herve Pagez ,Spicy  with Diplo & Charli XCX
Bing Crosby ,Do You Hear What I Hear?  Remastered 2006
Trippie Redd ,iPhone
BLACKPINK ,Pink Venom
Gucci Mane ,Mall
Calvin Harris ,Promises
Ty Dolla $ign ,Blasé
Polo G ,Don't Believe The Hype
Lil Durk ,The Voice
Machine Gun Kelly ,die in california
Yeat ,Big tonka
Lil Yachty ,OOPS
Madonna ,Medellín
Ariana Grande ,One Last Time
Adele ,All I Ask
Gunna ,so far ahead > empire
Straight No Chaser ,Text Me Merry Christmas
A Boogie Wit da Hoodie ,Girls Go Down
Iggy Azalea ,Beg For It
Mabel ,Don't Call Me Up
Anne,Marie  Our Song
Trippie Redd ,The Way
Hozier ,Like Real People Do
ILLENIUM ,Good Things Fall Apart
Khalid ,Suncity
Taylor Swift ,This Love (Taylor’s Version)
Kendrick Lamar ,Alright
Future ,Rich $ex
Nat King Cole ,The Christmas Song (Merry Christmas To You)  Remastered 1999
Drake ,Girls Want Girls
Mac Miller ,So It Goes
Nick Jonas ,Close
Tayler Buono ,Technically Single
Imagine Dragons ,I’ll Make It Up To You
Chris Young ,Losing Sleep
21 Savage ,Rap Saved Me
A Boogie Wit da Hoodie ,Notifications
MØ ,Nights With You
Beyoncé ,ALL UP IN YOUR MIND
Roddy Ricch ,High Fashion
Daddy Yankee ,PARA SIEMPRE
OneRepublic ,Counting Stars
Pusha T ,Infrared
Joji ,Dissolve
A Tribe Called Quest ,Buggin' Out
Roddy Ricch ,hibachi
Meek Mill ,The Trillest
SoFaygo ,Knock Knock
Summer Walker ,No Love
$uicideboy$ ,Genesis
Justin Bieber ,Company
YNW Melly ,Two Face
Lil Nas X ,SUN GOES DOWN
CORPSE ,POLTERGEIST!
Mac Miller ,Dunno
Playboi Carti ,Magnolia
Young Dolph ,Major
Sia ,No New Friends
BROCKHAMPTON ,SUGAR
Yo Gotti ,Pose
Chris Cornell ,The Promise
Lorde ,Liability
Mumford & Sons ,Hot Gates
mazie ,dumb dumb
Lil Yachty ,One Night
Troye Sivan ,The Good Side
Post Malone ,Spoil My Night
Sean Kingston ,Eenie Meenie
Keith Urban ,The Fighter
Isaiah Rashad ,True Story
Sia ,Salted Wound
Only The Family ,Hellcats & Trackhawks
Lil Pump ,Racks on Racks
Kanye West ,Jesus Lord pt 2
SZA ,Power is Power
Khalid ,Heaven
JID ,151 Rum
blackbear ,gfy
SZA ,Kill Bill
Lauv ,There's No Way
Camila Cabello ,Liar
Zac Brown Band ,Loving You Easy
The Beatles ,In My Life  Remastered
Ty Dolla $ign ,Pineapple
21 Savage ,Ghostface Killers
Vince Staples ,SUNDOWN TOWN
Logic ,Everybody Dies
Don Toliver ,Double Standards
Metro Boomin ,Walk Em Down (Don't Kill Civilians) [with 21 Savage & feat. Mustafa]
J. Cole ,Hello
Hailee Steinfeld ,Starving
21 Savage ,RIP Luv
DJ Khaled ,STAYING ALIVE
Justin Bieber ,The Feeling
Burl Ives ,A Holly Jolly Christmas  Single Version
Kodak Black ,Codeine Dreaming
Avicii ,The Nights
"Tyler, The Creator ",November
David Guetta ,Stay (Don't Go Away)
Dolly Parton ,"Cuddle Up, Cozy Down Christmas"
Kendrick Lamar ,Mortal Man
One Direction ,Once in a Lifetime
Travis Scott ,WHO? WHAT!
Ella Henderson ,Ghost
Nas ,Nobody
Logic ,Wannabe
Playboi Carti ,Long Time  Intro
Keith Urban ,Somewhere In My Car
Logic ,YSIV
"Tyler, The Creator ",JUGGERNAUT
Joni Mitchell ,River
Beyoncé ,SUMMER RENAISSANCE
KIDS SEE GHOSTS ,Fire
Quality Control ,My Dawg
Tory Lanez ,Broken Promises
Lost Kings ,First Love
Enrique Iglesias ,Bailando  English Version
Selena Gomez ,Back To You
Ed Sheeran ,Shivers
Young Thug ,Killed Before
Little Mix ,Touch
Bring Me The Horizon ,Teardrops
Metro Boomin ,Lock On Me
BTS ,Telepathy
Moneybagg Yo ,GO!
Bring Me The Horizon ,Can You Feel My Heart
Elijah Blake ,I Just Wanna...
Train ,Drops of Jupiter
Lil Peep ,Leanin'
Justin Bieber ,Love Yourself
A R I Z O N A ,Freaking Out
Young Thug ,Boy Back
Big Sean ,Jump Out The Window
Miley Cyrus ,Rainbowland
Justin Timberlake ,Filthy
YUNGBLUD ,11 Minutes
Lewis Capaldi ,Forget Me
Jason Aldean ,Any Ol' Barstool
The Weeknd ,Nothing Is Lost (You Give Me Strength)
Rainbow Kitten Surprise ,It's Called: Freefall
Kenny Chesney ,American Kids
Future ,Incredible
Katy Perry ,Chained To The Rhythm
Logic ,Therapy Music
Lady Gaga ,Plastic Doll
NF ,Lie
Stray Kids ,MANIAC
Sam Smith ,How Do You Sleep?
A$AP Rocky ,Babushka Boi
Trippie Redd ,Holy Smokes
Taylor Swift ,Everything Has Changed
Roddy Ricch ,Twin
R3HAB ,Flames
Bee Gees ,Stayin' Alive  2007 Remastered Version Saturday Night Fever
Kevin Gates ,Big Gangsta
Kendrick Lamar ,Die Hard
The Rare Occasions ,Notion
Martin Garrix ,Dreamer
Vance Joy ,Take Your Time
Lil Wayne ,Surf Swag
Adele ,Love In The Dark
Beck ,Dreams
Ellie Goulding ,Codes
Fred again.. ,Turn On The Lights again..
Rich The Kid ,World Is Yours
Olivia Rodrigo ,good 4 u
Jack Harlow ,Already Best Friends
Noah Kahan ,Stick Season
Logic ,Slave II
Kygo ,Carry Me
KIDS SEE GHOSTS ,Cudi Montage
Logic ,Flexicution
Lil Yachty ,Minnesota
Eminem ,Godzilla
Lil Baby ,Danger
Young Dolph ,Break The Bank
Freddie Gibbs ,Pain & Strife
Rod Wave ,Gone Till November
RAYE ,Escapism.
Jack Harlow ,First Class
Empire Cast ,What Is Love
Blake Shelton ,I'll Name the Dogs
Wale ,Angles
NAV ,Vicodin
Shawn Mendes ,Call My Friends
Rod Wave ,Calling
Lady Gaga ,Telephone
5 Seconds of Summer ,Easier
Kanye West ,Ok Ok
Selena Gomez ,Fetish
Nicki Minaj ,Get On Your Knees
The Jackson 5 ,I Want You Back
Lil Durk ,Petty Too
"Tyler, The Creator ",BLESSED
Lana Del Rey ,Season Of The Witch
Tory Lanez ,Freaky
Future ,Hard Work Pays Off
Jhay Cortez ,Christian Dior
Joey Bada$$ ,GOOD MORNING AMERIKKKA
Marshmello ,Light It Up
Twenty One Pilots ,Neon Gravestones
Koe Wetzel ,Oklahoma Sun
The Weeknd ,Stargirl Interlude
Kacey Musgraves ,Glittery
Marshmello ,Spotlight
Sech ,Relación  Remix
David Guetta ,2U
TOOL ,7empest
Robin Schulz ,Headlights
J. Cole ,The Climb Back
Rich The Kid ,No Question
J Balvin ,Una Nota
21 Savage ,My Choppa Hate Niggas
Miley Cyrus ,Party In The U.S.A.
John Mayer ,I Guess I Just Feel Like
Florida Georgia Line ,I Love My Country
Khalid ,Shot Down
Calvin Harris ,Under Control
Jon Bellion ,JT
PnB Rock ,Selfish
Dan + Shay ,Tequila
Normani ,Checklist
Chance the Rapper ,GRoCERIES
Gayla Peevey ,I Want a Hippopotamus for Christmas (Hippo the Hero)
Fifth Harmony ,Angel
Headie One ,Only You Freestyle
NAV ,No Debate
Drake ,Back To Back
The Beatles ,A Hard Day's Night  Remastered 2009
Nathaniel Rateliff & The Night Sweats ,S.O.B.
Morgan Wallen ,Whiskey Glasses
Lana Del Rey ,Love song
